         2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -5.9605e-08,  1.7881e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  1.1921e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07,  5.9605e-08, -2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,  5.9605e-08,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.3842e-07, -5.9605e-08,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,
         1.7881e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  1.1921e-07, -5.9605e-08,
        -1.7881e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  0.0000e+00,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -5.9605e-08, -1.1921e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  1.7881e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -0.0000e+00,  2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.9802e-07,
         0.0000e+00,  2.3842e-07, -5.9605e-08,  2.9802e-07, -1.1921e-07,
         2.9802e-07,  1.1921e-07,  5.9605e-08, -2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07, -1.7881e-07,
         2.9802e-07,  1.1921e-07,  2.9802e-07,  2.9802e-07,  5.9605e-08,
        -2.9802e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  1.1921e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07,
        -2.9802e-07, -1.1921e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07, -0.0000e+00, -2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07, -0.0000e+00,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07,  1.7881e-07,  1.1921e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         1.7881e-07,  2.9802e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,
         1.7881e-07,  2.9802e-07,  2.9802e-07,  0.0000e+00, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07,  1.7881e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -1.7881e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.9802e-07, -2.9802e-07, -5.9605e-08, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.1921e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -1.1921e-07,  2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07, -5.9605e-08,  2.9802e-07, -1.1921e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  1.1921e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07, -1.7881e-07,  2.3842e-07,  2.9802e-07, -1.7881e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00,  1.7881e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07, -1.1921e-07, -2.3842e-07, -1.7881e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  5.9605e-08,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -1.7881e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -1.7881e-07, -1.7881e-07, -2.9802e-07,  2.3842e-07,
         5.9605e-08, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07, -1.7881e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -5.9605e-08,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07, -1.1921e-07,
         1.7881e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
         1.7881e-07,  1.1921e-07,  2.3842e-07,  1.7881e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -0.0000e+00, -1.7881e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.0.post_attention_layernorm.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('layers.0.post_attention_layernorm.bias', tensor([-2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  1.1921e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.9802e-07, -1.7881e-07, -1.7881e-07,
         2.3842e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -5.9605e-08, -1.7881e-07,  5.9605e-08, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -1.7881e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
        -0.0000e+00,  5.9605e-08,  2.9802e-07, -2.9802e-07,  2.9802e-07,
         1.7881e-07,  2.9802e-07, -5.9605e-08, -1.7881e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -5.9605e-08,
         1.7881e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,  5.9605e-08,
        -2.9802e-07, -2.9802e-07, -5.9605e-08, -2.9802e-07, -5.9605e-08,
        -2.9802e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08,  1.7881e-07,
        -2.3842e-07,  2.9802e-07, -1.7881e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07, -1.1921e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  0.0000e+00, -5.9605e-08, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         0.0000e+00, -1.7881e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.1921e-07,  1.1921e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -1.7881e-07, -2.9802e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07, -1.1921e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -0.0000e+00,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
         1.7881e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -5.9605e-08,
         2.9802e-07, -2.9802e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.1921e-07, -2.9802e-07, -2.9802e-07,
        -5.9605e-08, -1.7881e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -1.7881e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,  2.9802e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -1.1921e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.3842e-07,  5.9605e-08,  2.9802e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.9802e-07, -1.1921e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -1.7881e-07, -2.9802e-07,
        -2.3842e-07, -1.7881e-07, -5.9605e-08, -2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07, -1.7881e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  1.1921e-07,  2.9802e-07,  2.3842e-07,
        -1.1921e-07, -2.3842e-07, -1.1921e-07, -2.9802e-07, -0.0000e+00,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  1.7881e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07, -1.1921e-07, -1.1921e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  0.0000e+00, -5.9605e-08,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,  1.7881e-07,
        -2.9802e-07,  5.9605e-08, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07,  1.1921e-07, -2.9802e-07,
         5.9605e-08,  2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
        -5.9605e-08,  2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
         1.7881e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
         1.1921e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -5.9605e-08, -1.1921e-07,  2.9802e-07,
         2.3842e-07,  5.9605e-08,  2.3842e-07, -2.9802e-07,  0.0000e+00,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -1.7881e-07,
         1.7881e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
         0.0000e+00, -2.3842e-07, -1.7881e-07,  0.0000e+00, -1.1921e-07,
        -2.9802e-07,  0.0000e+00,  5.9605e-08,  1.7881e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -5.9605e-08,  2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07,
        -1.1921e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,  1.1921e-07,
        -1.1921e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  1.1921e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07,
         2.9802e-07,  1.7881e-07, -2.9802e-07,  1.7881e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
        -1.1921e-07,  5.9605e-08, -2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,  1.7881e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07, -1.1921e-07,
         2.9802e-07, -1.7881e-07,  2.9802e-07,  2.9802e-07,  1.1921e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  5.9605e-08,
        -2.9802e-07, -1.1921e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -5.9605e-08, -1.7881e-07,  2.9802e-07,  2.9802e-07,
         1.1921e-07, -5.9605e-08, -5.9605e-08,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  5.9605e-08, -1.7881e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07,  0.0000e+00,  2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,  1.1921e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.1921e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07, -0.0000e+00, -2.3842e-07,
         2.9802e-07, -2.9802e-07, -1.7881e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -1.1921e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -0.0000e+00, -2.9802e-07,  1.7881e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  1.7881e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07,  0.0000e+00,  2.3842e-07,  2.3842e-07,
         5.9605e-08,  2.9802e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07,  5.9605e-08, -5.9605e-08,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,
        -2.9802e-07, -5.9605e-08, -2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07, -1.1921e-07, -5.9605e-08,  2.3842e-07,
        -2.9802e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07, -5.9605e-08,  2.9802e-07, -1.7881e-07, -1.1921e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07,  5.9605e-08, -2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
        -1.1921e-07,  2.3842e-07, -1.7881e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -0.0000e+00,
        -2.3842e-07,  5.9605e-08,  2.9802e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07,  0.0000e+00,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -1.1921e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,  2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -1.7881e-07,  5.9605e-08,
        -2.9802e-07, -2.9802e-07,  2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.0.mlp.dense_h_to_4h.weight', tensor([[-0.0174, -0.0127,  0.0138,  ..., -0.0066,  0.0238, -0.0307],
        [-0.0106, -0.0012, -0.0227,  ..., -0.0125, -0.0070, -0.0024],
        [-0.0043,  0.0129,  0.0264,  ...,  0.0167, -0.0153, -0.0211],
        ...,
